student_id,book_id,borrow_date,return_date
40,185,2025-01-15,2025-01-24
20,85,2025-10-01,2025-10-09
76,83,2023-10-11,2023-11-03
86,167,2024-02-20,2024-03-02
25,134,2024-11-21,2024-12-14
79,12,2024-11-30,2024-12-09
77,141,2024-08-30,2024-09-07
35,71,2024-11-19,2024-12-18
58,199,2025-02-15,2025-03-09
19,27,2025-05-21,2025-06-03
12,56,2024-07-26,2024-08-21
58,26,2024-12-22,2024-12-25
57,142,2024-05-05,2024-05-19
23,114,2025-04-28,2025-05-24
67,123,2024-04-18,2024-04-22
31,73,2024-11-11,2024-12-11
39,167,2024-09-17,2024-10-08
94,30,2023-10-06,2023-10-14
97,194,2024-01-27,2024-02-08
52,158,2025-01-03,2025-01-09
7,166,2024-12-23,2025-01-03
35,181,2025-04-28,2025-04-30
91,16,2025-08-21,2025-09-13
46,133,2025-02-05,2025-02-12
3,128,2025-05-08,2025-06-01
86,119,2024-02-22,2024-03-20
3,198,2024-10-31,2024-11-20
32,128,2025-04-10,2025-05-08
81,49,2025-03-14,2025-03-22
44,151,2025-09-28,2025-10-28
17,157,2024-06-19,2024-07-16
2,4,2025-02-14,2025-03-12
39,132,2024-05-23,2024-06-21
25,193,2024-11-19,2024-11-24
88,180,2024-10-31,2024-11-20
2,103,2024-07-30,2024-08-24
83,91,2025-09-01,2025-09-05
11,180,2025-07-30,2025-08-15
64,53,2025-04-29,2025-05-04
43,15,2024-07-21,2024-07-30
90,163,2025-01-10,2025-02-09
95,57,2025-03-23,2025-03-28
88,93,2024-09-17,2024-09-28
65,16,2024-10-24,2024-11-12
93,51,2025-04-10,2025-04-18
77,171,2025-01-02,2025-01-16
74,22,2024-07-16,2024-08-09
65,73,2025-06-23,2025-07-05
58,15,2025-04-18,2025-05-04
73,142,2023-10-09,2023-10-14
64,65,2024-03-18,2024-03-28
42,145,2024-10-30,2024-11-25
54,34,2025-02-05,2025-02-07
50,167,2024-03-22,2024-03-28
44,33,2025-07-02,2025-07-12
93,29,2025-08-26,2025-09-20
31,176,2025-02-17,2025-03-08
94,167,2025-07-17,2025-08-16
24,167,2025-04-29,2025-05-06
71,80,2024-07-05,2024-07-30
35,102,2023-12-25,2024-01-13
23,66,2025-05-02,2025-05-23
88,102,2024-04-02,2024-04-07
14,133,2023-11-29,2023-12-26
48,5,2024-10-30,2024-11-29
1,145,2025-09-25,2025-09-29
57,141,2023-11-28,2023-12-11
41,19,2025-08-01,2025-08-07
75,42,2024-12-04,2024-12-13
15,199,2025-01-28,2025-02-13
47,165,2024-10-24,2024-10-31
9,182,2025-07-08,2025-08-01
65,117,2025-05-20,2025-05-26
5,142,2024-08-14,2024-09-04
91,19,2025-01-25,2025-02-24
55,83,2025-07-22,2025-08-20
38,166,2023-11-12,2023-11-30
76,71,2024-08-24,2024-09-03
38,44,2023-10-15,2023-11-01
85,12,2024-02-05,2024-02-09
100,35,2024-10-22,2024-11-21
78,25,2023-11-29,2023-12-18
46,115,2024-09-17,2024-10-14
7,152,2025-08-24,2025-08-27
7,144,2024-04-20,2024-04-29
19,64,2024-05-10,2024-06-09
92,38,2025-01-29,2025-01-31
63,14,2025-07-28,2025-08-25
28,91,2025-03-04,2025-03-08
8,62,2024-12-11,2024-12-15
51,155,2025-04-02,2025-04-09
13,187,2024-03-21,2024-03-26
99,41,2025-02-20,2025-03-12
